mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_keeptoptaxa__n,param_reduce_dim__n_components,param_selectfeatures__Zc,param_selectfeatures__abundance,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2.8141836166381835,0.3952793449946043,0.06296210289001465,0.010187358856495786,500,50,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(50), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-76.25338850790456,-86.6998971795087,-75.5875143627986,-80.51648399295736,-78.66437776653571,-79.54433236194099,3.9851782110925162,37
3.055228900909424,0.3060863876492967,0.06450204849243164,0.011847379445782276,500,55,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(55), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-74.1231031136562,-84.39846998941798,-77.52005599536432,-81.24737370498389,-75.69021022896956,-78.59584260647839,3.7498404400217695,19
3.115923452377319,0.524835578758522,0.07178406715393067,0.006358930785239041,500,60,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(60), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-74.22137016400941,-86.26630081440182,-79.4346242719838,-81.53064045506285,-76.62376781736765,-79.61534070456511,4.146823566965404,38
3.643584156036377,0.03627101933346711,0.07211966514587402,0.003917085103216436,500,65,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(65), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-74.62670827083062,-85.86452555176473,-77.16036500010308,-80.2620905641019,-75.57552508509121,-78.69784289437831,4.061897462628619,20
3.3444923400878905,0.6399472641107744,0.06309018135070801,0.010486145860607032,500,70,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(70), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-73.8543887551162,-86.30229598899477,-77.48109394571536,-79.50503950026702,-77.12986594084161,-78.854536826187,4.141366586465913,26
3.7882022857666016,0.4978627435622042,0.07304277420043945,0.010150355078327403,500,75,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(75), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-71.51718846807164,-83.81804434084472,-79.5159374611358,-80.72660264280088,-75.62482684832084,-78.24051995223479,4.265234153752516,9
4.275058031082153,0.02238976590707077,0.07676215171813965,0.0036903904317100193,500,80,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(80), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-74.00647982668822,-83.60850404797726,-78.37958524661961,-82.95408172579651,-72.67981314575745,-78.32569279856781,4.469105971108949,11
3.9404611587524414,0.7361590331083495,0.06768388748168945,0.013452399571105268,500,85,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(85), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-73.67663565212774,-84.77108549010526,-79.6954739709673,-79.04693069420938,-73.03347540080807,-78.04472024164355,4.316622312822551,7
4.355744218826294,0.5921389438314624,0.0734623908996582,0.009224066034586621,500,90,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(90), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-74.39716333763918,-86.36683380351796,-77.01061571219674,-81.4524693612399,-72.85556445516067,-78.41652933395089,4.929107414439104,13
4.854731273651123,0.03872837208323592,0.07774820327758789,0.002190860372253498,500,95,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(95), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-73.3509126427074,-83.44410176270878,-79.22288132669873,-84.30917078850992,-73.89694489417349,-78.84480228295965,4.600433430693717,25
4.545612812042236,0.8842919426282306,0.074969482421875,0.012550130567293693,500,100,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(100), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-73.49946747387106,-84.56242168438506,-79.90975867275263,-81.94444252221358,-74.45211843404434,-78.87364175745333,4.273106373257035,27
5.441878843307495,0.22368541369440784,0.08970775604248046,0.011555620760088021,500,105,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(105), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-72.00893793871033,-85.26588826204966,-80.21218648662602,-80.35723575190842,-75.80530829001246,-78.72991134586138,4.500868919182242,22
5.0956943988800045,0.5051956686888824,0.07395339012145996,0.011794024710042308,500,110,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(110), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-69.53353722013657,-82.66412475011565,-77.20280197739669,-81.06289542970426,-78.75899300636534,-77.84447047674371,4.558662698833725,4
5.074479818344116,0.7776419055894191,0.07432880401611328,0.010807263201423258,500,115,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(115), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-74.39720715627486,-81.74486740506646,-78.46868390959317,-82.88529735482432,-74.94513731931453,-78.48823862901466,3.4418089491436192,16
5.216360664367675,0.8019849780222105,0.07887740135192871,0.012227466796198733,500,120,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(120), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-72.0869293240154,-86.49206197995393,-79.6795989191347,-79.71996086560291,-75.66311680632552,-78.72833357900649,4.809730001741642,21
6.120470952987671,0.2994179976622133,0.07771458625793456,0.011394813747890956,500,125,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(125), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-73.73649274131778,-83.99863977144133,-80.21798424381777,-81.93344697079444,-74.6482171692123,-78.90695617931672,4.041639098657592,28
6.377843999862671,0.4703808005198534,0.08814959526062012,0.006431474627541095,500,130,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(130), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-71.25733403481571,-84.49941234704492,-77.03979298636071,-83.06021139087517,-75.53284572072609,-78.27791929596451,4.897638136219374,10
6.857143306732178,0.11879919552221122,0.0851531982421875,0.009786770348206068,500,135,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(135), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-73.36873364047965,-82.70001590083254,-81.62121815968551,-78.41745344427649,-74.60150277811105,-78.14178478467704,3.6952817116002223,8
6.525644683837891,0.5643705625948764,0.08362865447998047,0.011169543015982743,500,140,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(140), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-72.3050410245661,-85.37436885262309,-78.77798338930934,-78.6969315810922,-73.55607212489252,-77.74207939449664,4.6329412958641925,3
6.492378759384155,0.5800743112038301,0.07762079238891602,0.010679363601633669,500,145,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(145), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-70.22203545365556,-81.4760655079541,-81.24488096110092,-82.29438687996279,-73.43845352349274,-77.73516446523323,4.939793355622292,2
6.553186464309692,0.7975482188393657,0.08170266151428222,0.012195177905323325,500,150,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(150), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-71.07109194613899,-84.09831233480453,-78.55837627524355,-80.53888686403678,-74.155623616301,-77.68445820730497,4.609518573336679,1
7.2746187210083,0.04546882267137047,0.08201026916503906,0.006382652053054845,500,155,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(155), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-71.64862884418737,-83.58386935924558,-79.86620312789412,-83.77189033694792,-77.39132724308861,-79.25238378227272,4.490993244057096,33
7.067673873901367,0.8280915197627288,0.07907252311706543,0.011401565152454156,500,160,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(160), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-71.09047680060301,-83.78042894154444,-80.69209546537327,-81.45076665108523,-75.8450827579692,-78.57177012331502,4.5457474856529,17
7.18937315940857,0.895293907227866,0.08037595748901367,0.01029958725196346,500,165,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(165), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-71.2381912592593,-83.48720893938213,-80.55613739422905,-79.18774538413918,-74.92487325664769,-77.87883124673147,4.3164590122078055,5
7.665312194824219,0.7098601803209419,0.09697966575622559,0.009499416129694389,500,170,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(170), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-72.05957918603244,-86.12058358754688,-81.2984068792342,-82.42269003149444,-76.929859285432,-79.76622379394799,4.8418926258736965,39
8.035536670684815,0.45713633799820197,0.0831486701965332,0.00734424110171452,500,175,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(175), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-71.25660249563747,-84.9698928192247,-78.93063227522462,-84.97816331716565,-74.4286661004239,-78.91279140153526,5.517284488491178,30
7.972585248947143,0.9745622205861438,0.08699846267700195,0.011259377652052992,500,180,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(180), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-72.2306966129939,-86.2723462860204,-77.57694350404978,-82.29473514405859,-74.00305495076009,-78.47555529957656,5.19971358663917,15
8.427258443832397,0.6119846673129692,0.09470000267028808,0.002799171409456744,500,185,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(185), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-71.89925111617787,-85.30478825829655,-82.29092295764531,-79.08675537369945,-76.43281828793195,-79.00290719875022,4.638945349642132,31
8.341941595077515,0.949781096288389,0.08765230178833008,0.010481054414363625,500,190,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(190), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-71.64798479550524,-79.95125355106616,-80.599041698563,-81.53587309166619,-75.67282466543772,-77.88139556044766,3.708323443884221,6
8.648487997055053,0.9092770345790594,0.08796586990356445,0.013066353404840508,500,195,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(195), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-74.64132155161845,-84.03109906311028,-80.97284135714051,-81.79268703136053,-74.79405919665237,-79.24640163997643,3.831125387536601,32
9.011175155639648,0.8041261331161412,0.09408011436462402,0.010018466441521507,500,200,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(200), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-75.06692703392648,-83.57735651821739,-80.25405778841042,-79.69492475547807,-73.55872320142919,-78.43039785949232,3.6458770470240753,14
9.450121736526489,0.6100910013972778,0.10232486724853515,0.011518382572298853,500,205,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(205), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-70.17665071376649,-84.39413444819034,-79.78557839433579,-83.050358302982,-76.49918277184635,-78.7811809262242,5.098733033638909,23
10.316865873336791,0.3030645873568329,0.10302338600158692,0.02900206806398159,500,210,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(210), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-72.60865495577919,-82.78538418891014,-82.32557966200791,-81.37460706924531,-72.71761636146265,-78.36236844748103,4.675727493161475,12
11.810842370986938,0.9069050709994557,0.11574640274047851,0.029175119339798498,500,215,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(215), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-72.50080267138031,-83.32180656435715,-79.37783153301635,-82.76342273364142,-74.9539663802819,-78.58356597653543,4.259741466518433,18
12.630292415618896,0.26675343777803534,0.11052594184875489,0.011076550701663374,500,220,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(220), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-71.07222315540169,-85.56324461464258,-82.19806208818592,-79.69757182167244,-77.92324336343835,-79.2908690086682,4.845129804020302,34
12.23100996017456,0.3763450223976866,0.15254697799682618,0.020533865701324327,500,225,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(225), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-71.39100312497791,-84.40191085204272,-79.99607990840238,-83.48066027614182,-77.225169920932,-79.29896481649936,4.70848357740946,35
12.974152326583862,0.3324836515181325,0.10400819778442383,0.004376663274329354,500,230,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(230), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-74.94721272615638,-85.6153982570083,-80.41910152703264,-84.73292856436998,-76.02433088593905,-80.34779439210128,4.355244101391584,41
12.14779372215271,0.527684719350336,0.10763769149780274,0.018380872040577305,500,235,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(235), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-71.79191155435497,-84.15883397950356,-80.586765475926,-82.03171684786014,-75.98647282067563,-78.91114013566407,4.456929536633695,29
11.88073501586914,0.43721248509145233,0.0948404312133789,0.019119174179237013,500,240,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(240), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-74.16187099690764,-84.9998506834367,-81.84584928689783,-81.07792305238688,-75.21384082866591,-79.45986696965899,4.125528716934052,36
12.449348163604736,0.5736588355327116,0.13083810806274415,0.04056777243190592,500,245,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(245), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-72.59489417646292,-84.12926331631122,-79.89679500288206,-85.64286048821968,-77.98392192703906,-80.04954698218299,4.6430858237429575,40
10.005958986282348,1.5141477902377594,0.06574769020080566,0.015251209814058152,500,250,family,family,"{'keeptoptaxa__n': 500, 'reduce_dim__n_components': np.int64(250), 'selectfeatures__Zc': 'family', 'selectfeatures__abundance': 'family'}",-72.75692941422054,-86.08860135441742,-81.05769101761653,-80.08203578165619,-74.1467111836487,-78.82639375031188,4.858658455641927,24
